Policy,-4000,-3500,-3000,-2500,-2000,-1500,-1000,-500,0,500,1000,1500,2000,2500,3000,3500,4000,4500,5000,5500
1: Lower Individual Income Tax Rates Across the Board (Lower All Rates by 10%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2: Lower the Top Marginal Income Tax Rate (25% Top Rate),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"3: Consolidate Current Brackets into Three: 10 percent, 25 percent, and 35 percent",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4: Reduce Employer- and Employee-Side Payroll Tax by 1 Percentage Point Split (1 Percentage Point Split),1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1
5: Lower the Top Rate on Capital Gains and Dividends to 15 Percent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6: Index Capital Gains Realizations to Inflation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7: Make 100 Percent Bonus Depreciation Permanent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8: Implement Neutral Cost Recovery for Structures,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9: Cancel the Amortization of Research and Development Expenses,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10: Make Section 199A Deduction Permanent,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
11: Lower the Corporate Tax Rate (Lower to 15%),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12: Lower the Estate Tax Rate to 30 Percent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13: Repeal Tariffs Imposed Under Sections 232, 201, and 301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SUBTOTAL, ECONOMY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
